Identifier,Smile,MW,ID,Formula,Purity,Salt_ratio,Amount_mg,MW_salt,Smile,Name,LOT,CAS number,comment,,,,,,,,,,,,
1,CC1=NNC=C1CNC=2C=CC=CC2F,205.23679,Z1545196101,C11H12FN3,95,,202.7,0,CC1=NNC=C1CNC=2C=CC=CC2F,2-fluoro-N-[(3-methyl-1H-pyrazol-4-yl)methyl]aniline,2019-0335635,1156888-70-8,,,,,,,,,,,,,
2,FC=1C=CC(=CC1)N2CCN(CC2)C(=O)C3CC3,248.30279,Z30620520,C14H17FN2O,95,,203.1,0,FC=1C=CC(=CC1)N2CCN(CC2)C(=O)C3CC3,1-cyclopropanecarbonyl-4-(4-fluorophenyl)piperazine,2019-0333870,419560-24-0,,,,,,,,,,,,,
3,COC(=O)NC=1C=CC(CC=2C=CN=CC2)=CC1,242.27988,Z57190020,C14H14N2O2,95,,200.9,0,COC(=O)NC=1C=CC(CC=2C=CN=CC2)=CC1,methyl N-{4-[(pyridin-4-yl)methyl]phenyl}carbamate,2019-0333884,329921-01-9,,,,,,,,,,,,,
4,CS(=O)(=O)NCCC=1C=CC(F)=CC1,217.26389,Z45705015,C9H12FNO2S,95,,202.1,0,CS(=O)(=O)NCCC=1C=CC(F)=CC1,N-[2-(4-fluorophenyl)ethyl]methanesulfonamide,2019-0333181,432529-74-3,,,,,,,,,,,,,
5,CN1CCN(CC1)C(=O)COC=2C=CC(C)=CC2,248.3277,Z31432917,C14H20N2O2,95,,203.1,0,CN1CCN(CC1)C(=O)COC=2C=CC(C)=CC2,2-(4-methylphenoxy)-1-(4-methylpiperazin-1-yl)ethan-1-one,2019-0333874,426235-15-6,,,,,,,,,,,,,
6,C[C@@H](CO)N(C)C=1N=CC=CC1F,184.21516,Z2017168803,C9H13FN2O,95,,202.4,0,C[C@@H](CO)N(C)C=1N=CC=CC1F,(2S)-2-[(3-fluoropyridin-2-yl)(methyl)amino]propan-1-ol,2019-0335176,1867629-49-9,,,,,,,,,,,,,
7,CC1=NC=2C=CC=CC2N1CCC(=O)N,203.24576,Z53116498,C11H13N3O,95,,202.5,0,CC1=NC=2C=CC=CC2N1CCC(=O)N,"3-(2-methyl-1H-1,3-benzodiazol-1-yl)propanamide",2008-0168025,40508-01-08,,,,,,,,,,,,,
8,COC=1C=CC=2N=C(NC(=O)C3CC3)SC2C1,248.30564,Z27678561,C12H12N2O2S,95,,200.2,0,COC=1C=CC=2N=C(NC(=O)C3CC3)SC2C1,"N-(6-methoxy-1,3-benzothiazol-2-yl)cyclopropanecarboxamide",2019-0330611,325896-11-7,,,,,,,,,,,,,
9,COC=1C=C(Br)C=CC1CO,217.06373,Z3234908092,C8H9BrO2,95,,201.4,0,COC=1C=C(Br)C=CC1CO,(4-bromo-2-methoxyphenyl)methanol,2019-0333647,017102-63-5,,,,,,,,,,,,,
10,NC(=O)N1CCN(CC1)C(=O)C2=CC=CO2,223.23341,Z198194396,C10H13N3O3,95,,200.8,0,NC(=O)N1CCN(CC1)C(=O)C2=CC=CO2,4-(furan-2-carbonyl)piperazine-1-carboxamide,2019-0333876,84655-78-7,,,,,,,,,,,,,
11,CNC(=O)C1(CC=2C=CC=CC2F)CC1,207.24988,Z1796014543,C12H14FNO,95,,200.2,0,CNC(=O)C1(CC=2C=CC=CC2F)CC1,1-[(2-fluorophenyl)methyl]-N-methylcyclopropane-1-carboxamide,2019-0333878,2093726-97-5,,,,,,,,,,,,,
12,CC=1C=C(CN2N=C(C)C=CC2=O)ON1,205.21807,Z1079512010,C10H11N3O2,95,,204.6,0,CC=1C=C(CN2N=C(C)C=CC2=O)ON1,"6-methyl-2-[(3-methyl-1,2-oxazol-5-yl)methyl]-2,3-dihydropyridazin-3-one",2019-0335636,1808414-68-7,,,,,,,,,,,,,
13,CC=1C=CSC1C(=O)O,142.17752,Z256709556,C6H6O2S,95,,201.5,0,CC=1C=CSC1C(=O)O,3-methylthiophene-2-carboxylic acid,2019-0310605,23806-24-8,,,,,,,,,,,,,
14,CC(=O)NCC=1C=NNC1,139.15813,Z383325512,C6H9N3O,95,,202.2,0,CC(=O)NCC=1C=NNC1,N-[(1H-pyrazol-4-yl)methyl]acetamide,2016-0111588,1184541-34-1,,,,,,,,,,,,,
15,FC=1C=CC=CC1NCC=2C=CNN2,191.2097,Z1545196403,C10H10FN3,95,,202.7,0,FC=1C=CC=CC1NCC=2C=CNN2,2-fluoro-N-[(1H-pyrazol-3-yl)methyl]aniline,2019-0330615,1006438-26-1,,,,,,,,,,,,,
